========================================
STANDARD OPTIMAL STOPPING
========================================


────────────────────────────────────────
TIME t=1
────────────────────────────────────────

X_1= 1:
  U_1=-3, I=0: 🚨 AUTO_INTERVENE → X becomes 7, E[Y]=0.5112
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.9145, 1.0000], width=0.0855

X_4=16:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.9462, 1.0000], width=0.0538
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.9145, 1.0000], width=0.0855
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.9145, 1.0000], width=0.0855
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.8427, 1.0000], width=0.1573
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.7383, 1.0000], width=0.2617

X_4=17:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.9145, 1.0000], width=0.0855
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.9145, 1.0000], width=0.0855
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.8427, 1.0000], width=0.1573
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.7383, 1.0000], width=0.2617
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.7383, 1.0000], width=0.2617
  U_4= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 2, I=1: E[Y] ∈ [0.5826, 0.8000], width=0.2174
  U_4= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 3, I=1: E[Y] ∈ [0.4452, 0.6000], width=0.1548

X_4=18:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [0.9838, 1.0000], width=0.0162
  U_4= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_4=19:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [0.9838, 1.0000], width=0.0162
  U_4= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_4=20:
  U_4=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_4=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4=-1, I=0: E[Y] ∈ [0.9838, 1.0000], width=0.0162
  U_4=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 0, I=0: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 1, I=0: E[Y] ∈ [0.9745, 1.0000], width=0.0255
  U_4= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 2, I=0: E[Y] ∈ [0.9462, 1.0000], width=0.0538
  U_4= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_4= 3, I=0: E[Y] ∈ [0.9145, 1.0000], width=0.0855
  U_4= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

────────────────────────────────────────
TIME t=5
────────────────────────────────────────

X_5= 1:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_5= 2:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_5= 3:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.0000, 0.1951], width=0.1951
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.0000, 0.1951], width=0.1951
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.2000, 0.3659], width=0.1659
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.4000, 0.5366], width=0.1366
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.4000, 0.5366], width=0.1366
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.7561, 1.0000], width=0.2439
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.9024, 1.0000], width=0.0976

X_5= 4:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.4000, 0.5366], width=0.1366
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.4000, 0.5366], width=0.1366
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.7561, 1.0000], width=0.2439
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.9024, 1.0000], width=0.0976
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.9024, 1.0000], width=0.0976
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5= 5:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.9024, 1.0000], width=0.0976
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.9024, 1.0000], width=0.0976
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5= 6:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5= 7:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5= 8:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5= 9:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=10:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=11:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=12:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=13:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=14:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=15:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000

X_5=16:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.9171, 1.0000], width=0.0829
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.8049, 1.0000], width=0.1951

X_5=17:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.9171, 1.0000], width=0.0829
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.8049, 1.0000], width=0.1951
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.8049, 1.0000], width=0.1951
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.6341, 0.8000], width=0.1659
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.4634, 0.6000], width=0.1366

X_5=18:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_5=19:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 0, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 0, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 1, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 1, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 2, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5= 3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5= 3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000

X_5=20:
  U_5=-3, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
  U_5=-3, I=1: E[Y] ∈ [0.0000, 0.0000], width=0.0000
  U_5=-2, I=0: E[Y] ∈ [1.0000, 1.0000], width=0.0000
